Step_ID,Track_ID,Date,Forecast_Hour,Valid_Hour_UTC,Duration,Centroid_Lon,Centroid_Lat,uh_max_mean,uh_max_max,uh_max_min,uh_max_std,uh_max_mean_dt,uh_max_max_dt,r10cmx_mean,r10cmx_max,r10cmx_min,r10cmx_std,r10cmx_mean_dt,r10cmx_max_dt,wupmax_mean,wupmax_max,wupmax_min,wupmax_std,wupmax_mean_dt,wupmax_max_dt,cqgmax_mean,cqgmax_max,cqgmax_min,cqgmax_std,cqgmax_mean_dt,cqgmax_max_dt,wdnmax_mean,wdnmax_max,wdnmax_min,wdnmax_std,wdnmax_mean_dt,wdnmax_max_dt,mlcape_mean,mlcape_max,mlcape_min,mlcape_std,mlcape_mean_dt,mlcape_max_dt,mlcins_mean,mlcins_max,mlcins_min,mlcins_std,mlcins_mean_dt,mlcins_max_dt,sblcl_mean,sblcl_max,sblcl_min,sblcl_std,sblcl_mean_dt,sblcl_max_dt,srh03_mean,srh03_max,srh03_min,srh03_std,srh03_mean_dt,srh03_max_dt,shr06_mean,shr06_max,shr06_min,shr06_std,shr06_mean_dt,shr06_max_dt,tmp500_mean,tmp500_max,tmp500_min,tmp500_std,tmp500_mean_dt,tmp500_max_dt,tmp700_mean,tmp700_max,tmp700_min,tmp700_std,tmp700_mean_dt,tmp700_max_dt,dewp2m_mean,dewp2m_max,dewp2m_min,dewp2m_std,dewp2m_mean_dt,dewp2m_max_dt,temp2m_mean,temp2m_max,temp2m_min,temp2m_std,temp2m_mean_dt,temp2m_max_dt,sph850_mean,sph850_max,sph850_min,sph850_std,sph850_mean_dt,sph850_max_dt,sph500_mean,sph500_max,sph500_min,sph500_std,sph500_mean_dt,sph500_max_dt,lllr_mean,lllr_max,lllr_min,lllr_std,lllr_mean_dt,lllr_max_dt,lr75_mean,lr75_max,lr75_min,lr75_std,lr75_mean_dt,lr75_max_dt,Hail_Size
wrf-s3cn_arw_uh_max_20150520-0000_21_21_012_00,wrf-s3cn_arw_uh_max_20150520-0000_21_21_012,2015-05-20 21:00:00,21.00000,21.00000,1.00000,-102.85232,29.98421,41.96720,111.24433,0.88708,28.74775,0.00000,0.00000,59.89687,69.48932,26.12031,9.57350,0.00000,0.00000,15.31657,30.42515,4.10524,7.07976,0.00000,0.00000,18.87528,49.13111,0.63486,11.65673,0.00000,0.00000,-5.44050,-2.43759,-10.94318,1.82976,0.00000,0.00000,2494.16138,3085.75049,231.96001,661.04041,0.00000,0.00000,-13.98932,0.00000,-119.08084,23.39419,0.00000,0.00000,2216.72925,2420.77222,2064.92065,105.44188,0.00000,0.00000,35.56370,152.27135,-19.44703,48.05354,0.00000,0.00000,0.00345,0.00489,0.00076,0.00078,0.00000,0.00000,-7.12872,-4.98579,-8.60713,0.61850,0.00000,0.00000,10.17336,10.81261,8.78588,0.43797,0.00000,0.00000,64.38079,67.34961,58.70639,2.23773,0.00000,0.00000,83.34409,87.56390,69.92656,5.07331,0.00000,0.00000,14.05647,15.18931,11.18768,0.98582,0.00000,0.00000,1.17586,5.04629,0.31880,1.38778,0.00000,0.00000,-8.44598,-5.74310,-9.16792,0.82733,0.00000,0.00000,-6.40120,-5.21354,-6.97784,0.28841,0.00000,0.00000,29.45215
wrf-s3cn_arw_uh_max_20150520-0000_23_23_013_00,wrf-s3cn_arw_uh_max_20150520-0000_23_23_013,2015-05-20 23:00:00,23.00000,23.00000,1.00000,-101.07479,25.66505,42.91416,106.20433,0.00000,32.12560,0.00000,0.00000,59.78792,68.29570,36.80272,6.95614,0.00000,0.00000,14.66908,33.39432,2.88150,10.86386,0.00000,0.00000,18.32540,36.10624,1.33206,8.84985,0.00000,0.00000,-4.52423,-2.37972,-6.61954,0.84790,0.00000,0.00000,2306.03101,2799.64551,1577.81042,244.12206,0.00000,0.00000,-27.28928,0.00000,-74.75780,21.84607,0.00000,0.00000,2730.58179,3013.98608,2163.44043,151.13321,0.00000,0.00000,47.30083,193.56407,-63.59423,52.81034,0.00000,0.00000,0.00344,0.00470,0.00239,0.00051,0.00000,0.00000,-7.31500,-6.07344,-8.47129,0.62758,0.00000,0.00000,12.00926,13.11727,10.59933,0.65372,0.00000,0.00000,62.97418,65.21008,59.60447,1.31355,0.00000,0.00000,86.26239,89.38692,80.45679,2.01087,0.00000,0.00000,-331.89117,14.15650,-9999.00000,1826.91174,0.00000,0.00000,2.46057,4.42616,1.49716,0.75349,0.00000,0.00000,-8.67181,-7.53991,-9.19379,0.27363,0.00000,0.00000,-7.11201,-6.36009,-7.83142,0.41607,0.00000,0.00000,86.58398
wrf-s3cn_arw_uh_max_20150520-0000_24_24_014_00,wrf-s3cn_arw_uh_max_20150520-0000_24_24_014,2015-05-21 00:00:00,24.00000,0.00000,1.00000,-101.19317,27.95573,40.02582,115.37460,1.04649,30.38142,0.00000,0.00000,64.50181,71.86063,41.37075,6.60246,0.00000,0.00000,17.47008,34.98288,2.79523,9.83049,0.00000,0.00000,29.33221,60.27669,2.86827,15.59549,0.00000,0.00000,-7.00630,-0.91390,-13.13766,2.85850,0.00000,0.00000,3421.61792,3981.53223,1310.57703,479.97665,0.00000,0.00000,-10.26970,-0.09292,-76.43137,13.82912,0.00000,0.00000,1366.75745,1581.19531,677.68231,159.62825,0.00000,0.00000,36.38162,235.69415,-20.86652,61.16639,0.00000,0.00000,0.00377,0.00500,0.00331,0.00039,0.00000,0.00000,-8.50744,-6.88296,-10.21643,0.65960,0.00000,0.00000,10.87405,11.70399,8.81255,0.57628,0.00000,0.00000,73.48205,74.82179,71.46806,0.60970,0.00000,0.00000,85.74418,89.67075,73.68290,2.77476,0.00000,0.00000,16.36930,17.17863,14.99362,0.57584,0.00000,0.00000,1.65401,4.16004,0.82801,0.59185,0.00000,0.00000,-6.97662,-5.16456,-7.52766,0.38480,0.00000,0.00000,-7.18238,-5.93373,-7.74927,0.38605,0.00000,0.00000,57.20898
wrf-s3cn_arw_uh_max_20150520-0000_24_24_015_00,wrf-s3cn_arw_uh_max_20150520-0000_24_24_015,2015-05-21 00:00:00,24.00000,0.00000,1.00000,-102.61878,29.82984,47.58696,123.50554,0.10910,34.97323,0.00000,0.00000,54.28678,69.28528,27.85754,12.34686,0.00000,0.00000,10.17331,23.66696,1.96595,6.64211,0.00000,0.00000,12.32850,32.09644,0.05952,10.18955,0.00000,0.00000,-3.78237,-1.00796,-7.10407,1.72370,0.00000,0.00000,1390.37695,2083.72461,320.46906,475.79654,0.00000,0.00000,-49.75993,-10.93417,-96.93196,20.22785,0.00000,0.00000,1310.85547,1464.13403,1092.68005,119.98660,0.00000,0.00000,338.42267,434.20459,201.55780,50.26871,0.00000,0.00000,0.00480,0.00600,0.00214,0.00099,0.00000,0.00000,-8.60331,-5.85182,-9.64363,0.73410,0.00000,0.00000,9.09439,9.90263,7.70618,0.46219,0.00000,0.00000,65.70737,68.68203,63.45309,1.58415,0.00000,0.00000,73.38963,75.10722,71.20367,0.84224,0.00000,0.00000,14.53205,15.37303,13.29533,0.50153,0.00000,0.00000,2.65556,4.68526,0.84518,1.06595,0.00000,0.00000,-6.20790,-5.39134,-6.57949,0.23494,0.00000,0.00000,-6.57085,-5.48724,-6.96720,0.37337,0.00000,0.00000,31.29492
wrf-s3cn_arw_uh_max_20150520-0000_25_26_016_00,wrf-s3cn_arw_uh_max_20150520-0000_25_26_016,2015-05-21 01:00:00,25.00000,1.00000,1.00000,-101.78116,27.57185,38.83955,95.95302,0.27272,24.11019,0.00000,0.00000,56.54257,67.73205,35.29898,9.03207,0.00000,0.00000,13.14725,27.72526,1.43186,7.33501,0.00000,0.00000,12.09566,29.42132,0.40725,8.17011,0.00000,0.00000,-4.23415,-1.02055,-6.98933,1.47595,0.00000,0.00000,2894.23730,4082.58838,1715.34729,804.59955,0.00000,0.00000,-29.25028,0.00000,-111.51770,34.18282,0.00000,0.00000,1529.21973,1806.77002,1321.65942,127.06136,0.00000,0.00000,157.70259,327.78601,24.29742,107.30809,0.00000,0.00000,0.00349,0.00467,0.00265,0.00035,0.00000,0.00000,-6.71853,-5.99343,-8.10799,0.47143,0.00000,0.00000,10.79513,11.54296,9.74471,0.43420,0.00000,0.00000,68.81857,72.39860,64.47548,2.70624,0.00000,0.00000,78.11210,84.89494,72.34235,4.03904,0.00000,0.00000,16.36739,17.31137,13.88825,0.68018,0.00000,0.00000,1.48115,4.06272,0.78518,0.60879,0.00000,0.00000,-6.79937,-5.74349,-7.61760,0.62629,0.00000,0.00000,-6.46496,-5.96558,-7.22470,0.25396,0.00000,0.00000,57.97363
wrf-s3cn_arw_uh_max_20150520-0000_25_26_016_01,wrf-s3cn_arw_uh_max_20150520-0000_25_26_016,2015-05-21 02:00:00,26.00000,2.00000,2.00000,-101.51483,27.35020,56.79168,126.76515,0.03867,33.69165,17.95214,30.81213,61.23742,72.38281,23.07430,9.36454,4.69485,4.65076,16.53642,31.92010,1.81600,8.89730,3.38917,4.19484,23.21407,53.06166,0.97699,14.86248,11.11841,23.64034,-5.93626,-1.50369,-11.11453,2.24820,-1.70211,-0.48314,1555.28284,3522.72021,287.22333,563.88141,-1338.95447,-559.86816,-99.94448,-1.83051,-214.66235,51.40263,-70.69420,-1.83051,968.54480,1603.58984,537.13733,231.72800,-560.67493,-203.18018,202.53030,331.29709,42.47359,53.16679,44.82771,3.51108,0.00416,0.00553,0.00156,0.00076,0.00066,0.00086,-7.17677,-5.10071,-8.53391,0.54614,-0.45825,0.89272,10.42332,12.43266,9.08103,0.78397,-0.37181,0.88970,68.30732,72.37865,66.24823,1.14752,-0.51125,-0.01994,73.84217,86.83469,68.23308,3.85313,-4.26993,1.93974,15.76368,16.87848,13.12151,0.74066,-0.60371,-0.43289,1.71835,4.98795,0.84650,1.18336,0.23720,0.92523,-5.32113,-4.00562,-7.48764,0.75940,1.47824,1.73787,-6.50193,-5.68982,-7.49539,0.37295,-0.03696,0.27576,55.74609
wrf-s3cn_arw_uh_max_20150520-0000_26_26_017_00,wrf-s3cn_arw_uh_max_20150520-0000_26_26_017,2015-05-21 02:00:00,26.00000,2.00000,1.00000,-100.70579,27.55400,38.57122,122.81619,0.49116,25.88635,0.00000,0.00000,64.79718,71.78324,50.87374,6.96074,0.00000,0.00000,20.01016,31.34992,3.56405,9.57663,0.00000,0.00000,35.08931,70.22378,8.74721,18.45676,0.00000,0.00000,-7.18819,-0.95913,-16.47734,3.48309,0.00000,0.00000,3320.56567,4002.88232,2064.13892,358.50366,0.00000,0.00000,-9.12119,0.00000,-67.28227,14.35642,0.00000,0.00000,1351.23999,1493.08984,755.66296,170.42094,0.00000,0.00000,35.24246,161.45966,0.58346,35.56672,0.00000,0.00000,0.00337,0.00401,0.00294,0.00021,0.00000,0.00000,-7.49191,-6.84001,-9.90721,0.69188,0.00000,0.00000,10.07517,10.70699,8.72665,0.47176,0.00000,0.00000,74.12769,80.47146,71.25333,2.47412,0.00000,0.00000,86.58975,89.17735,76.62943,2.50173,0.00000,0.00000,16.42337,17.23100,15.42696,0.49601,0.00000,0.00000,1.08441,3.28400,0.60617,0.69943,0.00000,0.00000,-7.01597,-5.11310,-7.47786,0.41128,0.00000,0.00000,-6.49837,-6.17230,-7.28815,0.23014,0.00000,0.00000,30.33301
wrf-s3cn_arw_uh_max_20150520-0000_27_29_018_00,wrf-s3cn_arw_uh_max_20150520-0000_27_29_018,2015-05-21 03:00:00,27.00000,3.00000,1.00000,-101.33142,26.60044,51.42741,179.13739,0.60585,45.50306,0.00000,0.00000,52.84343,70.99679,3.31817,16.53254,0.00000,0.00000,15.45487,31.39661,1.55493,8.80806,0.00000,0.00000,16.96268,58.21414,0.23969,15.97097,0.00000,0.00000,-4.29287,-1.16117,-9.28783,1.97051,0.00000,0.00000,3197.60889,3543.67554,2799.87598,224.14336,0.00000,0.00000,-4.59747,-0.00115,-21.15778,4.28375,0.00000,0.00000,1627.73279,1704.32373,1528.53503,34.59104,0.00000,0.00000,29.06132,76.05319,-7.89077,20.08248,0.00000,0.00000,0.00325,0.00401,0.00169,0.00036,0.00000,0.00000,-6.79182,-4.26758,-7.97772,0.60238,0.00000,0.00000,11.10203,12.14200,9.43620,0.45457,0.00000,0.00000,70.41637,71.99963,68.71614,0.65713,0.00000,0.00000,77.91877,81.54274,72.69528,1.97864,0.00000,0.00000,16.16055,16.83024,15.09368,0.40376,0.00000,0.00000,2.14370,5.35941,1.12955,0.99602,0.00000,0.00000,-6.87372,-6.32823,-7.64690,0.19801,0.00000,0.00000,-6.59963,-5.05938,-7.08359,0.33004,0.00000,0.00000,34.87988
wrf-s3cn_arw_uh_max_20150520-0000_27_29_018_01,wrf-s3cn_arw_uh_max_20150520-0000_27_29_018,2015-05-21 04:00:00,28.00000,4.00000,2.00000,-101.10321,26.44086,51.18821,145.82739,0.01434,33.09330,-0.23920,-33.31000,61.02276,71.80245,31.71041,9.10861,8.17933,0.80566,15.95890,32.44374,3.90100,6.95494,0.50403,1.04713,23.05815,61.78474,0.86509,14.55353,6.09548,3.57060,-5.06188,-1.10995,-10.41712,1.88662,-0.76901,0.05122,1550.80322,2552.08862,0.00000,728.21814,-1646.80566,-991.58691,-67.99687,-7.24427,-395.77274,68.70442,-63.39940,-7.24312,1439.21960,1783.58838,976.17078,155.29796,-188.51318,79.26465,58.85165,249.87488,-67.09150,73.42117,29.79033,173.82169,0.00389,0.00555,0.00229,0.00066,0.00064,0.00154,-7.73749,-2.15222,-9.71180,1.70445,-0.94566,2.11537,10.27196,12.16674,7.52715,0.65767,-0.83007,0.02474,68.88709,71.21130,62.65455,2.27059,-1.52927,-0.78832,76.62286,79.89028,64.17604,4.18014,-1.29591,-1.65246,13.76415,16.01446,11.65475,1.14750,-2.39640,-0.81578,2.63309,6.31254,1.66993,1.28579,0.48939,0.95313,-6.32344,-3.55936,-7.09871,0.80287,0.55028,2.76887,-6.66192,-4.14616,-7.57257,0.67564,-0.06229,0.91323,98.18164
wrf-s3cn_arw_uh_max_20150520-0000_27_29_018_02,wrf-s3cn_arw_uh_max_20150520-0000_27_29_018,2015-05-21 05:00:00,29.00000,5.00000,3.00000,-100.72876,26.28780,36.37692,105.20006,0.00000,24.61640,-14.81129,-40.62733,61.34466,71.20831,44.96431,5.39146,0.32190,-0.59414,12.67603,21.89186,2.08604,4.39645,-3.28288,-10.55188,20.76448,46.49519,4.05508,9.37085,-2.29367,-15.28955,-5.23826,-2.67846,-8.91197,1.48170,-0.17638,-1.56851,1134.51086,2067.24463,0.00000,574.94843,-416.29236,-484.84399,-84.60423,-6.13522,-454.42349,78.45202,-16.60736,1.10905,1332.94226,2038.58911,697.12091,326.85373,-106.27734,255.00073,115.90604,891.60718,-63.88089,219.31573,57.05439,641.73230,0.00341,0.00699,0.00148,0.00091,-0.00048,0.00144,-8.06406,-3.75336,-10.00815,1.39186,-0.32657,-1.60114,9.64162,10.30239,8.65032,0.36418,-0.63033,-1.86435,67.48345,69.58939,64.19796,1.33792,-1.40364,-1.62191,73.88767,79.88825,66.24241,3.69033,-2.73518,-0.00203,13.19413,15.04431,11.70681,0.97351,-0.57002,-0.97015,3.08033,5.58179,2.02509,0.94310,0.44724,-0.73075,-5.94505,-3.96788,-6.93874,0.87571,0.37839,-0.40852,-6.55848,-4.68935,-7.23965,0.55341,0.10344,-0.54319,66.07910
wrf-s3cn_arw_uh_max_20150520-0000_27_28_019_00,wrf-s3cn_arw_uh_max_20150520-0000_27_28_019,2015-05-21 03:00:00,27.00000,3.00000,1.00000,-101.00212,26.81376,38.07384,103.03610,1.01158,23.91138,0.00000,0.00000,61.12941,71.50303,41.87916,7.07569,0.00000,0.00000,16.35986,32.75638,2.62766,9.13458,0.00000,0.00000,21.71849,58.99999,3.56974,14.05287,0.00000,0.00000,-4.96906,-1.93539,-10.79037,1.78437,0.00000,0.00000,2868.17773,3414.92822,1567.96875,423.41748,0.00000,0.00000,-15.99594,0.00000,-98.23517,20.64038,0.00000,0.00000,1397.75037,1609.15332,837.34619,192.17023,0.00000,0.00000,54.12363,263.31476,-6.63727,62.56819,0.00000,0.00000,0.00338,0.00468,0.00157,0.00049,0.00000,0.00000,-6.80871,-5.13029,-7.91469,0.44737,0.00000,0.00000,10.40990,12.09448,9.26341,0.54613,0.00000,0.00000,71.58665,73.33952,69.11143,1.00350,0.00000,0.00000,78.65212,82.26250,71.93316,2.66542,0.00000,0.00000,15.72302,17.06945,14.79778,0.54519,0.00000,0.00000,1.78894,4.63240,1.06633,0.91381,0.00000,0.00000,-6.57264,-4.67138,-7.23745,0.59061,0.00000,0.00000,-6.35766,-5.59608,-7.27839,0.29533,0.00000,0.00000,36.72168
wrf-s3cn_arw_uh_max_20150520-0000_27_28_019_01,wrf-s3cn_arw_uh_max_20150520-0000_27_28_019,2015-05-21 04:00:00,28.00000,4.00000,2.00000,-100.86434,26.86257,41.97842,76.96819,6.30719,17.85890,3.90458,-26.06792,61.78550,69.42900,44.86092,7.23660,0.65609,-2.07403,19.76784,32.76474,1.98596,9.68677,3.40798,0.00837,22.23751,44.35643,5.80647,11.19893,0.51902,-14.64357,-5.90007,-2.39879,-10.53855,2.40935,-0.93102,-0.46340,1929.30847,2628.17114,0.09892,711.36890,-938.86926,-786.75708,-30.37940,-9.50475,-130.79880,21.74063,-14.38346,-9.50475,959.83173,1213.22351,785.15137,80.93403,-437.91864,-395.92981,134.79173,217.49162,68.00568,37.99119,80.66811,-45.82314,0.00211,0.00380,0.00054,0.00089,-0.00126,-0.00089,-7.06999,-2.63579,-8.31874,1.22189,-0.26128,2.49450,9.66118,11.27909,8.19383,0.82014,-0.74872,-0.81539,69.59034,71.54227,67.33807,1.20404,-1.99631,-1.79726,72.10608,77.95564,67.65218,2.78880,-6.54604,-4.30686,15.53531,16.33527,14.52912,0.48622,-0.18772,-0.73418,3.89344,6.07796,3.37796,0.52852,2.10451,1.44556,-5.49142,-4.26400,-6.00086,0.41270,1.08122,0.40738,-6.19204,-4.88680,-7.00670,0.57655,0.16563,0.70928,28.30859
wrf-s3cn_arw_uh_max_20150520-0000_27_27_020_00,wrf-s3cn_arw_uh_max_20150520-0000_27_27_020,2015-05-21 03:00:00,27.00000,3.00000,1.00000,-102.35119,27.17147,48.65313,107.23128,0.00000,31.55415,0.00000,0.00000,59.32941,68.39552,25.86098,9.26617,0.00000,0.00000,13.96653,28.43687,2.80664,7.72444,0.00000,0.00000,15.68767,31.25681,0.32315,8.69030,0.00000,0.00000,-4.18187,-1.87791,-6.54849,1.29839,0.00000,0.00000,2324.32227,3263.76782,1392.94922,368.34387,0.00000,0.00000,-40.00375,0.00000,-70.41629,22.61941,0.00000,0.00000,1821.32153,2100.98975,1614.82214,123.39562,0.00000,0.00000,134.05098,385.40137,32.45499,95.03706,0.00000,0.00000,0.00391,0.00595,0.00230,0.00081,0.00000,0.00000,-6.68191,-2.58744,-7.72087,1.07937,0.00000,0.00000,10.70532,12.00936,9.51874,0.55966,0.00000,0.00000,66.97744,68.42962,64.22449,1.05300,0.00000,0.00000,76.19766,79.48357,70.09163,2.62464,0.00000,0.00000,-160.94136,15.95986,-9999.00000,1314.66626,0.00000,0.00000,1.99811,6.12013,1.31764,1.27390,0.00000,0.00000,-6.93619,-5.36933,-7.31858,0.37484,0.00000,0.00000,-6.41891,-5.18726,-7.00959,0.47327,0.00000,0.00000,27.37695
wrf-s3cn_arw_uh_max_20150520-0000_30_30_021_00,wrf-s3cn_arw_uh_max_20150520-0000_30_30_021,2015-05-21 06:00:00,30.00000,6.00000,1.00000,-122.81584,45.01240,35.13937,66.64031,9.96692,12.60327,0.00000,0.00000,51.42532,61.61232,44.57482,3.09423,0.00000,0.00000,13.92032,23.00020,5.49043,3.42147,0.00000,0.00000,8.26933,14.86705,4.01461,2.77659,0.00000,0.00000,-2.42374,-1.34742,-3.89168,0.66612,0.00000,0.00000,532.62396,937.46924,0.27881,214.67059,0.00000,0.00000,-35.47197,-19.16709,-78.12821,11.91496,0.00000,0.00000,179.61058,418.73419,80.04486,81.85770,0.00000,0.00000,290.02286,391.37723,128.87878,53.98225,0.00000,0.00000,0.00201,0.00279,0.00112,0.00037,0.00000,0.00000,-15.55451,-14.34044,-16.53549,0.38854,0.00000,0.00000,0.25670,2.49621,-0.25568,0.46210,0.00000,0.00000,60.54683,61.47170,59.29927,0.60895,0.00000,0.00000,61.23255,62.46915,59.41853,0.54736,0.00000,0.00000,9.24203,10.19281,7.06886,0.67053,0.00000,0.00000,1.91304,2.20763,1.66708,0.11360,0.00000,0.00000,-5.43204,-4.99133,-5.80114,0.13355,0.00000,0.00000,-6.03922,-5.44189,-6.46540,0.17464,0.00000,0.00000,0.00000
wrf-s3cn_arw_uh_max_20150520-0000_33_35_022_00,wrf-s3cn_arw_uh_max_20150520-0000_33_35_022,2015-05-21 09:00:00,33.00000,9.00000,1.00000,-100.63207,28.92477,32.93971,62.70478,10.98516,13.87091,0.00000,0.00000,63.41592,70.89083,45.60625,5.38906,0.00000,0.00000,19.25729,28.84050,5.49889,5.59094,0.00000,0.00000,22.57248,45.63312,4.93256,9.93892,0.00000,0.00000,-6.05008,-2.63378,-12.63822,2.41821,0.00000,0.00000,1742.99536,3016.26123,78.61096,1042.12256,0.00000,0.00000,-49.37053,0.00000,-230.26968,59.92325,0.00000,0.00000,370.69693,419.80927,303.96600,39.02542,0.00000,0.00000,209.74345,443.43893,99.35480,97.04073,0.00000,0.00000,0.00297,0.00553,0.00102,0.00103,0.00000,0.00000,-7.05038,-2.98791,-8.98864,1.46078,0.00000,0.00000,9.13293,11.30107,7.87103,0.87451,0.00000,0.00000,73.04661,75.58930,69.19784,2.34851,0.00000,0.00000,74.33941,76.85740,70.29719,2.33489,0.00000,0.00000,15.58934,16.09369,14.77056,0.31828,0.00000,0.00000,3.49285,5.91475,2.62132,0.93855,0.00000,0.00000,-4.96625,-3.57837,-5.74693,0.59056,0.00000,0.00000,-5.98165,-4.76269,-7.12803,0.52740,0.00000,0.00000,33.87695
wrf-s3cn_arw_uh_max_20150520-0000_33_35_022_01,wrf-s3cn_arw_uh_max_20150520-0000_33_35_022,2015-05-21 10:00:00,34.00000,10.00000,2.00000,-100.51958,28.73873,45.85424,143.55060,4.54831,31.17727,12.91454,80.84583,63.28271,72.65143,44.35440,6.40387,-0.13320,1.76060,17.51789,31.20090,2.13962,6.54284,-1.73940,2.36039,24.82823,58.91093,2.21038,15.00428,2.25575,13.27781,-6.00097,-0.82607,-13.97866,3.27870,0.04911,1.80771,1726.03589,2674.70654,40.96103,754.88812,-16.95947,-341.55469,-27.69877,-1.21450,-271.45081,36.69028,21.67176,-1.21450,398.62823,505.47351,306.68173,37.68403,27.93130,85.66425,193.13513,487.63315,27.49935,127.42868,-16.60832,44.19421,0.00365,0.00533,0.00193,0.00057,0.00069,-0.00020,-7.11978,-1.77475,-9.02690,1.34725,-0.06940,1.21316,8.59442,11.30075,6.76387,0.98516,-0.53851,-0.00031,72.96650,74.63772,70.51384,1.36191,-0.08011,-0.95158,74.46938,77.13216,71.41878,1.42774,0.12997,0.27477,15.11598,15.90188,12.49393,0.55433,-0.47336,-0.19180,3.55236,6.34861,2.34819,0.96611,0.05951,0.43386,-5.19893,-3.76148,-5.89235,0.48130,-0.23268,-0.18312,-5.83008,-4.58281,-6.59819,0.42620,0.15157,0.17987,28.79004
wrf-s3cn_arw_uh_max_20150520-0000_33_35_022_02,wrf-s3cn_arw_uh_max_20150520-0000_33_35_022,2015-05-21 11:00:00,35.00000,11.00000,3.00000,-100.40211,28.66984,42.14760,143.24902,0.00000,34.39870,-3.70665,-0.30157,56.40152,68.87894,43.95719,7.02279,-6.88119,-3.77248,13.44030,21.78270,3.16303,4.16780,-4.07759,-9.41819,13.41997,40.52577,3.02755,9.81960,-11.40826,-18.38516,-6.04159,-2.20222,-9.86822,1.92962,-0.04062,-1.37614,1123.14917,2134.66675,0.00000,807.44708,-602.88672,-540.03979,-72.20929,-0.07075,-328.20145,100.34681,-44.51052,1.14374,361.24448,420.80145,259.37140,51.76150,-37.38376,-84.67206,279.76282,1339.05530,39.57449,323.32141,86.62769,851.42212,0.00357,0.00768,0.00125,0.00161,-0.00009,0.00235,-9.05797,-3.44957,-11.28410,2.53525,-1.93819,-1.67482,8.44743,10.17926,7.06686,0.78286,-0.14699,-1.12149,71.87798,73.97129,68.29668,1.85088,-1.08852,-0.66643,72.94633,75.82441,68.42160,2.30238,-1.52305,-1.30775,14.20749,15.22024,12.76752,0.71256,-0.90849,-0.68165,3.62622,5.70389,2.91010,0.89114,0.07385,-0.64472,-4.95006,-3.89559,-5.75277,0.60048,0.24887,-0.13410,-6.52399,-4.50717,-7.69178,0.85238,-0.69392,0.07564,38.79688
wrf-s3cn_arw_uh_max_20150520-0000_36_36_023_00,wrf-s3cn_arw_uh_max_20150520-0000_36_36_023,2015-05-21 12:00:00,36.00000,12.00000,1.00000,-77.28829,33.70555,36.44629,57.73220,9.27810,11.72132,0.00000,0.00000,41.22739,52.96532,21.53839,7.17446,0.00000,0.00000,8.81252,13.20862,3.84323,2.09340,0.00000,0.00000,3.74663,9.62844,0.28986,2.04159,0.00000,0.00000,-1.49310,-0.43467,-3.04246,0.62009,0.00000,0.00000,249.58337,540.68451,1.77798,128.78040,0.00000,0.00000,-3.31033,0.00000,-34.75586,7.94366,0.00000,0.00000,207.34262,341.36380,54.56254,85.36573,0.00000,0.00000,184.71918,328.07632,60.42166,65.37456,0.00000,0.00000,0.00365,0.00457,0.00217,0.00052,0.00000,0.00000,-7.38527,-6.72638,-8.34833,0.36189,0.00000,0.00000,6.38693,7.41840,5.68917,0.51300,0.00000,0.00000,73.52758,74.14680,72.92397,0.30417,0.00000,0.00000,75.15914,76.24414,73.45784,0.91577,0.00000,0.00000,12.24559,12.68777,11.47273,0.31412,0.00000,0.00000,4.08637,4.33357,3.76143,0.12610,0.00000,0.00000,-5.66244,-5.00778,-6.08176,0.30380,0.00000,0.00000,-5.12498,-4.79320,-5.67681,0.24682,0.00000,0.00000,0.00000
