Step_ID,Obs_Track_ID,Date,Forecast_Hour,Valid_Hour_UTC,Duration,Centroid_Lon,Centroid_Lat,MESH_mean,MESH_max,MESH_min,MESH_std,MESH_mean_dt,MESH_max_dt
obs_wrf-s3cn_arw_20150522-0000_15_15_000_00,obs_wrf-s3cn_arw_20150522-0000_15_15_000,2015-05-22 15:00:00,15.00000,15.00000,1.00000,-96.57072,23.81811,10.50908,20.20703,0.46191,3.78697,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_20_22_001_00,obs_wrf-s3cn_arw_20150522-0000_20_22_001,2015-05-22 20:00:00,20.00000,20.00000,1.00000,-84.06014,22.46791,13.83990,27.12012,0.01758,8.22307,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_20_22_001_01,obs_wrf-s3cn_arw_20150522-0000_20_22_001,2015-05-22 21:00:00,21.00000,21.00000,2.00000,-83.83439,22.47997,13.27573,43.80957,0.00000,9.10803,-0.56417,16.68945
obs_wrf-s3cn_arw_20150522-0000_20_22_001_02,obs_wrf-s3cn_arw_20150522-0000_20_22_001,2015-05-22 22:00:00,22.00000,22.00000,3.00000,-83.75872,22.46910,15.05951,40.43457,0.00000,11.12563,1.78378,-3.37500
obs_wrf-s3cn_arw_20150522-0000_20_20_002_00,obs_wrf-s3cn_arw_20150522-0000_20_20_002,2015-05-22 20:00:00,20.00000,20.00000,1.00000,-80.53498,27.11028,13.75973,29.53320,1.91895,7.84725,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_21_21_003_00,obs_wrf-s3cn_arw_20150522-0000_21_21_003,2015-05-22 21:00:00,21.00000,21.00000,1.00000,-80.76067,25.51334,12.39331,33.32812,0.00000,8.39261,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_21_21_004_00,obs_wrf-s3cn_arw_20150522-0000_21_21_004,2015-05-22 21:00:00,21.00000,21.00000,1.00000,-80.75839,25.94649,12.04855,35.38477,1.56055,9.02604,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_22_22_005_00,obs_wrf-s3cn_arw_20150522-0000_22_22_005,2015-05-22 22:00:00,22.00000,22.00000,1.00000,-80.26655,22.27441,12.85479,32.72168,0.00000,9.52051,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_22_22_006_00,obs_wrf-s3cn_arw_20150522-0000_22_22_006,2015-05-22 22:00:00,22.00000,22.00000,1.00000,-81.59413,22.56118,12.29867,30.90820,0.00000,8.51358,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_22_22_007_00,obs_wrf-s3cn_arw_20150522-0000_22_22_007,2015-05-22 22:00:00,22.00000,22.00000,1.00000,-100.48038,25.06141,12.66929,48.61035,0.00000,11.43832,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_22_22_008_00,obs_wrf-s3cn_arw_20150522-0000_22_22_008,2015-05-22 22:00:00,22.00000,22.00000,1.00000,-103.30689,28.49217,12.95117,45.39551,0.00000,10.03323,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_22_22_009_00,obs_wrf-s3cn_arw_20150522-0000_22_22_009,2015-05-22 22:00:00,22.00000,22.00000,1.00000,-103.48490,29.34485,12.25828,27.32129,0.00000,7.55977,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_24_27_010_00,obs_wrf-s3cn_arw_20150522-0000_24_27_010,2015-05-23 00:00:00,24.00000,0.00000,1.00000,-102.61291,28.31906,14.27736,70.60352,0.00000,13.16209,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_24_27_010_01,obs_wrf-s3cn_arw_20150522-0000_24_27_010,2015-05-23 01:00:00,25.00000,1.00000,2.00000,-102.56074,28.30949,23.63229,62.25195,0.00000,13.55020,9.35493,-8.35156
obs_wrf-s3cn_arw_20150522-0000_24_27_010_02,obs_wrf-s3cn_arw_20150522-0000_24_27_010,2015-05-23 02:00:00,26.00000,2.00000,3.00000,-102.21413,28.35000,20.74787,76.52930,0.00000,15.96926,-2.88442,14.27734
obs_wrf-s3cn_arw_20150522-0000_24_27_010_03,obs_wrf-s3cn_arw_20150522-0000_24_27_010,2015-05-23 03:00:00,27.00000,3.00000,4.00000,-101.98261,28.37790,13.16176,40.69043,0.00000,8.55380,-7.58611,-35.83887
obs_wrf-s3cn_arw_20150522-0000_24_25_011_00,obs_wrf-s3cn_arw_20150522-0000_24_25_011,2015-05-23 00:00:00,24.00000,0.00000,1.00000,-103.38782,30.55163,18.15204,65.91309,0.44629,11.40615,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_24_25_011_01,obs_wrf-s3cn_arw_20150522-0000_24_25_011,2015-05-23 01:00:00,25.00000,1.00000,2.00000,-103.56115,30.66798,13.77597,47.30859,-0.00000,11.98156,-4.37608,-18.60449
obs_wrf-s3cn_arw_20150522-0000_25_28_012_00,obs_wrf-s3cn_arw_20150522-0000_25_28_012,2015-05-23 01:00:00,25.00000,1.00000,1.00000,-103.24886,27.12203,13.33031,31.49414,1.32324,7.44515,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_25_28_012_01,obs_wrf-s3cn_arw_20150522-0000_25_28_012,2015-05-23 02:00:00,26.00000,2.00000,2.00000,-103.07493,27.14855,12.28348,35.00293,0.00000,7.50357,-1.04683,3.50879
obs_wrf-s3cn_arw_20150522-0000_25_28_012_02,obs_wrf-s3cn_arw_20150522-0000_25_28_012,2015-05-23 03:00:00,27.00000,3.00000,3.00000,-102.58672,27.68841,12.08957,43.79590,0.09766,9.27592,-0.19391,8.79297
obs_wrf-s3cn_arw_20150522-0000_25_28_012_03,obs_wrf-s3cn_arw_20150522-0000_25_28_012,2015-05-23 04:00:00,28.00000,4.00000,4.00000,-102.23362,27.75888,11.42606,31.29688,0.25879,5.47619,-0.66351,-12.49902
obs_wrf-s3cn_arw_20150522-0000_25_25_013_00,obs_wrf-s3cn_arw_20150522-0000_25_25_013,2015-05-23 01:00:00,25.00000,1.00000,1.00000,-117.75225,46.81255,10.50930,27.06250,1.91309,5.81601,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_27_27_014_00,obs_wrf-s3cn_arw_20150522-0000_27_27_014,2015-05-23 03:00:00,27.00000,3.00000,1.00000,-102.53788,26.72553,11.64119,26.94336,0.00000,6.64623,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_27_28_015_00,obs_wrf-s3cn_arw_20150522-0000_27_28_015,2015-05-23 03:00:00,27.00000,3.00000,1.00000,-103.37188,28.44817,14.09007,42.29395,0.52246,9.42396,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_27_28_015_01,obs_wrf-s3cn_arw_20150522-0000_27_28_015,2015-05-23 04:00:00,28.00000,4.00000,2.00000,-103.08215,28.61836,14.77304,35.92871,0.00000,7.23530,0.68298,-6.36523
obs_wrf-s3cn_arw_20150522-0000_28_28_016_00,obs_wrf-s3cn_arw_20150522-0000_28_28_016,2015-05-23 04:00:00,28.00000,4.00000,1.00000,-102.16238,26.86160,9.87641,24.38281,0.00195,5.91996,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_30_30_017_00,obs_wrf-s3cn_arw_20150522-0000_30_30_017,2015-05-23 06:00:00,30.00000,6.00000,1.00000,-77.36688,28.51553,13.70586,24.66797,0.36426,7.77338,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_30_30_018_00,obs_wrf-s3cn_arw_20150522-0000_30_30_018,2015-05-23 06:00:00,30.00000,6.00000,1.00000,-76.92128,28.92765,12.67990,41.94629,0.00000,8.24251,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_30_31_019_00,obs_wrf-s3cn_arw_20150522-0000_30_31_019,2015-05-23 06:00:00,30.00000,6.00000,1.00000,-104.96050,33.61773,11.00723,27.98926,0.00000,6.30187,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_30_31_019_01,obs_wrf-s3cn_arw_20150522-0000_30_31_019,2015-05-23 07:00:00,31.00000,7.00000,2.00000,-104.84625,33.67018,11.43187,27.81152,0.03223,6.06822,0.42464,-0.17773
obs_wrf-s3cn_arw_20150522-0000_30_32_020_00,obs_wrf-s3cn_arw_20150522-0000_30_32_020,2015-05-23 06:00:00,30.00000,6.00000,1.00000,-104.19688,34.34813,12.50239,30.26953,0.12598,6.69759,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_30_32_020_01,obs_wrf-s3cn_arw_20150522-0000_30_32_020,2015-05-23 07:00:00,31.00000,7.00000,2.00000,-104.30150,34.16902,11.80561,27.61914,1.62207,6.34760,-0.69678,-2.65039
obs_wrf-s3cn_arw_20150522-0000_30_32_020_02,obs_wrf-s3cn_arw_20150522-0000_30_32_020,2015-05-23 08:00:00,32.00000,8.00000,3.00000,-104.28111,34.22648,11.86511,25.81836,2.34082,5.64844,0.05949,-1.80078
obs_wrf-s3cn_arw_20150522-0000_31_31_021_00,obs_wrf-s3cn_arw_20150522-0000_31_31_021,2015-05-23 07:00:00,31.00000,7.00000,1.00000,-103.99437,34.52882,13.18679,28.77051,0.19629,6.87944,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_34_34_022_00,obs_wrf-s3cn_arw_20150522-0000_34_34_022,2015-05-23 10:00:00,34.00000,10.00000,1.00000,-102.30240,35.20731,8.71584,20.81934,1.82422,5.47040,0.00000,0.00000
obs_wrf-s3cn_arw_20150522-0000_35_35_023_00,obs_wrf-s3cn_arw_20150522-0000_35_35_023,2015-05-23 11:00:00,35.00000,11.00000,1.00000,-102.89023,34.61609,11.12063,29.14941,2.22363,7.18977,0.00000,0.00000
